,cor,pvalue
ABHD15,0.787709241,6.24E-70
AC006129.2,0.785354046,3E-69
AC008964.1,0.775055695,2.32E-66
AC096579.7,0.773385627,6.58E-66
AC109826.1,0.758310848,5.56E-62
AIF1,0.740614226,1E-57
ALOX5,0.736384348,9.3E-57
ALPK1,0.732264161,7.8E-56
AMICA1,0.732132188,8.34E-56
ANO9,0.730970752,1.51E-55
AP001007.1,0.730641008,1.78E-55
AP001056.1,0.729092032,3.9E-55
APOBEC3G,0.72815446,6.25E-55
APOBEC3H,0.72285498,8.67E-54
ARHGAP15,0.711602117,1.89E-51
ARHGAP30,0.708213996,9.1E-51
ARHGAP4,0.707464666,1.28E-50
ARHGAP9,0.70616801,2.32E-50
ARRB2,0.700779649,2.64E-49
ASCL2,0.690016457,2.9E-47
ATP2A3,0.686748575,1.16E-46
BATF,0.675320724,1.28E-44
BIN2,0.672261498,4.36E-44
BTK,0.670559356,8.55E-44
C10orf11,0.670109979,1.02E-43
C16orf54,0.664815166,8.07E-43
C19orf38,0.664646867,8.61E-43
C1orf162,0.658960052,7.55E-42
C1QA,0.656518996,1.89E-41
CCDC69,0.65232008,8.98E-41
CCL5,0.650749338,1.6E-40
CCR2,0.645447331,1.09E-39
CCR5,0.645186564,1.2E-39
CCR7,0.643148405,2.49E-39
CD2,0.642939871,2.68E-39
CD247,0.639192961,1E-38
CD27,0.637865893,1.6E-38
CD33,0.635366718,3.81E-38
CD37,0.632985911,8.64E-38
CD3D,0.630003086,2.39E-37
CD3E,0.627551671,5.46E-37
CD3G,0.627295222,5.95E-37
CD4,0.617461595,1.52E-35
CD40LG,0.615753198,2.65E-35
CD48,0.614200825,4.36E-35
CD5,0.613488085,5.47E-35
CD52,0.608992711,2.27E-34
CD53,0.605986181,5.82E-34
CD7,0.605009684,7.88E-34
CD72,0.603194391,1.38E-33
CD74,0.601322273,2.45E-33
CD86,0.601157635,2.58E-33
CD8A,0.599559662,4.2E-33
CD8B,0.599428227,4.37E-33
CECR1,0.594012948,2.23E-32
CFD,0.592782041,3.21E-32
CIITA,0.592667097,3.32E-32
CLECL1,0.592360251,3.64E-32
CMAHP,0.591469707,4.74E-32
CMTM7,0.589661197,8.08E-32
CORO1A,0.583315204,5.1E-31
CREG1,0.582119708,7.19E-31
CST7,0.579749652,1.41E-30
CSTA,0.578879557,1.81E-30
CTC_378H22.1,0.577980075,2.33E-30
CTSS,0.575983043,4.08E-30
CTSW,0.574654316,5.92E-30
CXCR3,0.573970267,7.16E-30
CXCR6,0.573129474,9.04E-30
CYBA,0.572559258,1.06E-29
DAPP1,0.571747861,1.33E-29
DEF6,0.57133153,1.49E-29
DENND2D,0.57090574,1.67E-29
DOCK2,0.568131744,3.58E-29
DPEP2,0.567745926,3.97E-29
EMB,0.567564779,4.17E-29
EOMES,0.567272863,4.52E-29
EVI2B,0.56686454,5.05E-29
FCER1G,0.566393062,5.74E-29
FCGR1A,0.565851913,6.64E-29
FERMT3,0.565378086,7.55E-29
FPR3,0.563043765,1.41E-28
FTL,0.562983134,1.44E-28
FUCA1,0.561048651,2.41E-28
FXYD5,0.56073803,2.62E-28
GAPT,0.560213874,3.01E-28
GBGT1,0.559207253,3.93E-28
GFI1,0.557870963,5.59E-28
GIMAP2,0.557529484,6.12E-28
GMFG,0.556660606,7.69E-28
GNGT2,0.556657835,7.69E-28
GPR132,0.556067525,8.98E-28
GPR171,0.555891175,9.4E-28
GPR65,0.555702008,9.88E-28
